"","cancion_nombre","cancion_popularidad","cancion_artista","cancion_artista_completo","cancion_album","cancion_numero","pais_nombre","feature_bailabilidad","feature_energia","feature_clave","feature_fuerza","feature_modo","feature_hablado","feature_acustico","feature_instrumental","feature_en_vivo","feature_positividad","feature_tempo","feature_duracion_ms","feature_tiempo_compas","album_fecha"
"603","Culpables",75,"Manuel Turizo","Manuel Turizo","Culpables",50,"Ecuador",0.573,0.31,3,-11.134,1,0.296,0.94,5.65e-06,0.198,0.764,177.601,233930,4,"2018-07-27"
"604","Calma - Remix",91,"Pedro Capó","Pedro Capó feat. Farruko","Calma (Remix)",1,"Costa Rica",0.826,0.773,11,-4.218,0,0.0524,0.323,0,0.143,0.761,126.899,238200,4,"2018-10-05"
"605","Adan y Eva",87,"Paulo Londra","Paulo Londra","Adan y Eva",2,"Costa Rica",0.767,0.709,1,-4.47,1,0.336,0.323,0,0.0676,0.72,171.993,258639,4,"2018-11-05"
"606","Desconocidos",87,"Mau y Ricky","Mau y Ricky feat. Manuel Turizo feat. Camilo","Desconocidos",3,"Costa Rica",0.709,0.771,7,-4.598,1,0.166,0.146,3.29e-06,0.249,0.709,174.006,204453,4,"2018-10-12"
"607","Taki Taki (with Selena Gomez, Ozuna & Cardi B)",88,"DJ Snake","DJ Snake feat. Selena Gomez feat. Ozuna feat. Cardi B","Taki Taki (with Selena Gomez, Ozuna & Cardi B)",4,"Costa Rica",0.841,0.798,1,-4.206,0,0.229,0.153,3.33e-06,0.0618,0.591,95.948,212500,4,"2018-09-28"
"608","MIA (feat. Drake)",88,"Bad Bunny","Bad Bunny feat. Drake","MIA (feat. Drake)",5,"Costa Rica",0.817,0.539,6,-6.349,0,0.0621,0.0141,0.000496,0.099,0.158,97.062,210368,4,"2018-10-11"
"609","Ella Quiere Beber - Remix",59,"Anuel Aa","Anuel Aa feat. Romeo Santos","Ella Quiere Beber (Remix)",6,"Costa Rica",0.751,0.665,8,-3.083,1,0.124,0.265,0,0.0515,0.698,95.239,219357,4,"2018-11-02"
"610","Vaina Loca",83,"Ozuna","Ozuna feat. Manuel Turizo","Aura",7,"Costa Rica",0.754,0.805,6,-4.249,1,0.0752,0.315,0,0.203,0.555,93.983,176133,4,"2018-08-24"
"611","Bubalu",81,"Becky G","Becky G feat. Prince Royce feat. DJ Luian feat. Mambo Kingz feat. Anuel Aa","Bubalu",8,"Costa Rica",0.8,0.355,6,-10.47,0,0.0895,0.616,0,0.118,0.253,145.929,228493,4,"2018-11-06"
"612","Cuando Te Besé",81,"Becky G","Becky G feat. Paulo Londra","Cuando Te Besé",9,"Costa Rica",0.772,0.732,9,-3.713,0,0.213,0.307,5.14e-06,0.106,0.295,100.048,254383,4,"2018-08-02"
"613","Puntos Suspensivos",79,"Piso 21","Piso 21","Ubuntu",10,"Costa Rica",0.823,0.731,11,-3.399,0,0.103,0.175,0,0.131,0.952,152.024,186316,4,"2018-05-11"
"614","Ni Gucci Ni Prada",80,"Kenny Man","Kenny Man","Ni Gucci Ni Prada",11,"Costa Rica",0.799,0.676,2,-5.644,1,0.169,0.41,0.000777,0.325,0.91,104.956,175200,4,"2018-09-14"
"615","Ibiza",78,"Ozuna","Ozuna feat. Romeo Santos","Aura",12,"Costa Rica",0.691,0.71,5,-5.144,1,0.334,0.254,0,0.108,0.726,192.046,200747,4,"2018-08-24"
"616","BEBE (feat. Anuel Aa)",81,"6ix9ine","6ix9ine feat. Anuel Aa","DUMMY BOY",13,"Costa Rica",0.635,0.902,0,-3.559,1,0.109,0.172,0,0.125,0.286,102.063,217822,4,"2018-11-27"
"617","Quiere Beber",50,"Anuel Aa","Anuel Aa","Real Hasta la Muerte",14,"Costa Rica",0.773,0.57,8,-3.482,1,0.113,0.372,0.00524,0.108,0.772,95.038,187125,4,"2018-07-17"
"618","Imposible",79,"Luis Fonsi","Luis Fonsi feat. Ozuna","Imposible",15,"Costa Rica",0.786,0.764,11,-2.935,1,0.0798,0.122,0,0.102,0.913,90.979,163880,4,"2018-10-19"
"619","Adictiva",84,"Daddy Yankee","Daddy Yankee feat. Anuel Aa","Adictiva",16,"Costa Rica",0.788,0.771,4,-3.206,0,0.0563,0.291,5.62e-05,0.172,0.701,99.038,207853,4,"2018-11-09"
"620","thank u, next",64,"Ariana Grande","Ariana Grande","thank u, next",17,"Costa Rica",0.724,0.647,1,-5.642,1,0.0658,0.28,0,0.102,0.435,106.96,207333,4,"2018-11-03"
"621","Ya No Tiene Novio",80,"Sebastian Yatra","Sebastian Yatra feat. Mau y Ricky","Ya No Tiene Novio",18,"Costa Rica",0.632,0.832,7,-1.948,0,0.154,0.048,0,0.0705,0.784,182.184,198933,4,"2018-08-10"
"622","Solo de Mi",74,"Bad Bunny","Bad Bunny","X 100PRE",19,"Costa Rica",0.743,0.73,10,-4.314,0,0.125,0.287,8.1e-05,0.0778,0.15,179.972,197968,4,"2018-12-23"
"623","Amigos Con Derechos",81,"Reik","Reik feat. Maluma","Amigos Con Derechos",20,"Costa Rica",0.686,0.807,1,-3.324,1,0.0613,0.0481,0,0.0652,0.63,183.971,227476,4,"2018-08-31"
"624","Créeme",83,"Karol G","Karol G feat. Maluma","Créeme",21,"Costa Rica",0.715,0.872,6,-3.501,1,0.0547,0.154,0.000146,0.11,0.682,96.939,212493,4,"2018-11-02"
"625","Culpables",80,"Karol G","Karol G feat. Anuel Aa","Culpables",22,"Costa Rica",0.728,0.801,8,-2.942,0,0.0683,0.279,4.71e-06,0.143,0.416,130.059,226627,4,"2018-09-14"
"626","Te Boté - Remix",83,"Nio Garcia","Nio Garcia feat. Casper Magico feat. Bad Bunny feat. Darell feat. Ozuna feat. Nicky Jam","Te Boté (Remix)",23,"Costa Rica",0.903,0.675,11,-3.445,0,0.214,0.542,1.28e-05,0.0595,0.442,96.507,417920,4,"2018-04-13"
"627","Sola",78,"Manuel Turizo","Manuel Turizo","Sola",24,"Costa Rica",0.704,0.706,11,-5.233,0,0.111,0.483,0,0.0965,0.856,92.965,195044,4,"2018-11-09"
"628","Asesina - Remix",79,"Brytiago","Brytiago feat. Daddy Yankee feat. Ozuna feat. Darell feat. Anuel Aa","Asesina (Remix)",25,"Costa Rica",0.825,0.69,10,-4.252,0,0.226,0.589,0,0.413,0.516,94.194,327467,4,"2018-10-31"
"629","La Player (Bandolera)",79,"Zion & Lennox","Zion & Lennox","La Player (Bandolera)",26,"Costa Rica",0.769,0.838,2,-5.238,1,0.0633,0.16,0,0.0935,0.602,93.996,249609,4,"2018-02-16"
"630","No Es Justo",76,"J Balvin","J Balvin feat. Zion & Lennox","Vibras",27,"Costa Rica",0.684,0.811,7,-4.494,1,0.0714,0.161,0.000363,0.0871,0.721,87.866,250840,4,"2018-05-25"
"631","PPP",79,"Kevin Roldan","Kevin Roldan","PPP",28,"Costa Rica",0.786,0.65,4,-6.839,1,0.109,0.363,8.17e-05,0.122,0.712,92.975,129040,4,"2018-09-07"
"632","Bohemian Rhapsody - Remastered 2011",78,"Queen","Queen","A Night At The Opera (Deluxe Remastered Version)",29,"Costa Rica",0.397,0.396,3,-9.91,1,0.05,0.254,0,0.268,0.227,142.913,354320,4,"1975-11-21"
"633","Amanece",87,"Anuel Aa","Anuel Aa feat. Haze","Amanece",30,"Costa Rica",0.79,0.631,8,-5.549,0,0.0425,0.437,0,0.158,0.889,94.039,190005,4,"2018-12-14"
"634","Déjala que vuelva (feat. Manuel Turizo)",70,"Piso 21","Piso 21 feat. Manuel Turizo","Ubuntu",31,"Costa Rica",0.681,0.788,1,-4.323,1,0.0785,0.0482,0,0.0753,0.839,170.019,220117,4,"2018-05-11"
"635","Sunflower - Spider-Man: Into the Spider-Verse",95,"Post Malone","Post Malone feat. Swae Lee","Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)",32,"Costa Rica",0.76,0.479,2,-5.574,1,0.0466,0.556,0,0.0703,0.913,89.911,158040,4,"2018-12-14"
"636","Reggaeton",83,"J Balvin","J Balvin","Reggaeton",33,"Costa Rica",0.747,0.74,4,-4.325,0,0.191,0.0165,9.94e-05,0.101,0.552,176.059,158800,4,"2018-11-17"
"637","Luz Apaga",76,"Ozuna","Ozuna feat. Lunay feat. Rauw Alejandro feat. Lyanno","Luz Apaga",34,"Costa Rica",0.611,0.791,1,-3.558,1,0.173,0.19,3.02e-06,0.12,0.658,192.07,245000,4,"2018-11-16"
"638","Mala Mía",78,"Maluma","Maluma","Mala Mía",35,"Costa Rica",0.749,0.752,6,-4.883,1,0.345,0.31,0,0.232,0.901,180.049,183753,4,"2018-08-10"
"639","Girls Like You (feat. Cardi B)",79,"Maroon 5","Maroon 5 feat. Cardi B","Red Pill Blues (Deluxe)",36,"Costa Rica",0.851,0.541,0,-6.825,1,0.0505,0.568,0,0.13,0.448,124.959,235545,4,"2018-06-15"
"640","Nena Maldición (feat. Lenny Tavárez)",75,"Paulo Londra","Paulo Londra feat. Lenny Tavárez","Nena Maldición (feat. Lenny Tavárez)",37,"Costa Rica",0.762,0.631,6,-4.837,1,0.0544,0.178,0,0.146,0.379,118.969,228875,4,"2018-01-30"
"641","Hipócrita",50,"Anuel Aa","Anuel Aa feat. Zion","Real Hasta la Muerte",38,"Costa Rica",0.79,0.858,2,-2.78,1,0.0471,0.303,0,0.61,0.79,92.05,192000,4,"2018-07-17"
"642","Culpables",75,"Manuel Turizo","Manuel Turizo","Culpables",39,"Costa Rica",0.573,0.31,3,-11.134,1,0.296,0.94,5.65e-06,0.198,0.764,177.601,233930,4,"2018-07-27"
"643","Estamos Bien",76,"Bad Bunny","Bad Bunny","X 100PRE",40,"Costa Rica",0.759,0.536,9,-6.663,0,0.173,0.821,4.57e-06,0.107,0.439,119.883,208080,4,"2018-12-23"
"644","Happier",91,"Marshmello","Marshmello feat. Bastille","Happier",41,"Costa Rica",0.687,0.792,5,-2.749,1,0.0452,0.191,0,0.167,0.671,100.015,214290,4,"2018-08-17"
"645","I Like It",86,"Cardi B","Cardi B feat. Bad Bunny feat. J Balvin","Invasion of Privacy",42,"Costa Rica",0.816,0.726,5,-3.998,0,0.129,0.099,0,0.372,0.65,136.048,253390,4,"2018-04-06"
"646","Te Vi",88,"Piso 21","Piso 21 feat. Micro Tdh","Te Vi",43,"Costa Rica",0.877,0.777,1,-4.246,1,0.117,0.0446,3.46e-05,0.0863,0.706,102.02,231848,4,"2018-12-14"
"647","Shape of You",86,"Ed Sheeran","Ed Sheeran","÷ (Deluxe)",44,"Costa Rica",0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977,233713,4,"2017-03-03"
"648","Me Rehúso",79,"Danny Ocean","Danny Ocean","Me Rehúso",45,"Costa Rica",0.744,0.804,1,-6.327,1,0.0677,0.0231,0,0.0494,0.426,104.823,205715,4,"2017-06-16"
"649","Te Amo",76,"Piso 21","Piso 21 feat. Paulo Londra","Te Amo",46,"Costa Rica",0.849,0.724,5,-4.139,1,0.0665,0.0204,5.98e-06,0.235,0.63,98.005,201122,4,"2018-03-15"
"650","SICKO MODE",88,"Travis Scott","Travis Scott","ASTROWORLD",47,"Costa Rica",0.834,0.73,8,-3.714,1,0.222,0.00513,0,0.124,0.446,155.008,312820,4,"2018-08-03"
"651","Believer",87,"Imagine Dragons","Imagine Dragons","Evolve",48,"Costa Rica",0.776,0.78,10,-4.374,0,0.128,0.0622,0,0.081,0.666,124.949,204347,4,"2017-06-23"
"652","Sin Pijama",82,"Becky G","Becky G feat. Natti Natasha","Sin Pijama",49,"Costa Rica",0.791,0.745,11,-3.695,0,0.0464,0.354,2.93e-05,0.104,0.82,94.014,188560,4,"2018-04-20"
"653","NI BIEN NI MAL",82,"Bad Bunny","Bad Bunny","X 100PRE",50,"Costa Rica",0.826,0.449,5,-8.33,0,0.0674,0.556,1.85e-05,0.273,0.337,128.028,236216,4,"2018-12-23"
"654","Pa Mí - Remix",87,"Dalex","Dalex feat. Rafa Pabön feat. Khea feat. Sech feat. Cazzu feat. Feid feat. Lenny Tavárez","Pa Mí (Remix)",1,"Colombia",0.688,0.62,11,-8.029,0,0.22,0.753,5.27e-06,0.158,0.727,170.018,360960,4,"2019-02-07"
"655","Destino",79,"Greeicy","Greeicy feat. Nacho","Destino",2,"Colombia",0.708,0.761,0,-3.02,1,0.093,0.0105,8.51e-06,0.0462,0.71,188.124,180480,4,"2019-03-15"
"656","Con Calma",95,"Daddy Yankee","Daddy Yankee feat. Snow","Con Calma",3,"Colombia",0.737,0.86,8,-2.652,0,0.0593,0.11,1.94e-06,0.0574,0.656,93.989,193227,4,"2019-01-24"
"657","HP",91,"Maluma","Maluma","HP",4,"Colombia",0.837,0.791,4,-3.157,0,0.0773,0.252,1.14e-06,0.188,0.618,91.98,184436,4,"2019-03-01"
"658","Secreto",90,"Anuel Aa","Anuel Aa feat. Karol G","Secreto",5,"Colombia",0.807,0.803,11,-4.156,1,0.126,0.602,0.00853,0.136,0.706,91.987,258800,4,"2019-01-15"
"659","Desconocidos",87,"Mau y Ricky","Mau y Ricky feat. Manuel Turizo feat. Camilo","Desconocidos",6,"Colombia",0.709,0.771,7,-4.598,1,0.166,0.146,3.29e-06,0.249,0.709,174.006,204453,4,"2018-10-12"
"660","Verte Ir",91,"DJ Luian","DJ Luian feat. Mambo Kingz feat. Anuel Aa feat. Nicky Jam feat. Darell feat. Brytiago","Verte Ir",7,"Colombia",0.857,0.647,11,-4.152,0,0.0984,0.391,1.2e-06,0.0842,0.553,95.982,267500,4,"2019-03-28"
"661","Te Vi",88,"Piso 21","Piso 21 feat. Micro Tdh","Te Vi",8,"Colombia",0.877,0.777,1,-4.246,1,0.117,0.0446,3.46e-05,0.0863,0.706,102.02,231848,4,"2018-12-14"
"662","Esclavo de Tus Besos",87,"Manuel Turizo","Manuel Turizo feat. Ozuna","Esclavo de Tus Besos",9,"Colombia",0.805,0.671,5,-5.316,1,0.111,0.113,0,0.278,0.522,90.979,219302,4,"2019-02-15"
"663","Si Se Da",86,"Myke Towers","Myke Towers feat. Farruko","Si Se Da",10,"Colombia",0.83,0.71,11,-5.523,0,0.326,0.374,0,0.0877,0.703,93.977,237013,4,"2019-02-26"
"664","Un Año",85,"Sebastian Yatra","Sebastian Yatra feat. Reik","Un Año",11,"Colombia",0.771,0.382,1,-6.808,0,0.0514,0.148,0,0.104,0.535,94.931,164440,4,"2019-01-18"
"665","Calma - Remix",91,"Pedro Capó","Pedro Capó feat. Farruko","Calma (Remix)",12,"Colombia",0.826,0.773,11,-4.218,0,0.0524,0.323,0,0.143,0.761,126.899,238200,4,"2018-10-05"
"666","Te Robaré",91,"Nicky Jam","Nicky Jam feat. Ozuna","Te Robaré",13,"Colombia",0.673,0.752,2,-3.572,0,0.0561,0.241,4.51e-05,0.0813,0.797,175.997,201818,4,"2019-03-22"
"667","Adan y Eva",87,"Paulo Londra","Paulo Londra","Adan y Eva",14,"Colombia",0.767,0.709,1,-4.47,1,0.336,0.323,0,0.0676,0.72,171.993,258639,4,"2018-11-05"
"668","Pa Olvidarte (feat. Manuel Turizo) - Remix",83,"ChocQuibTown","ChocQuibTown feat. Zion & Lennox feat. Farruko feat. Manuel Turizo","Pa Olvidarte (feat. Manuel Turizo) [Remix]",15,"Colombia",0.724,0.791,7,-5.411,1,0.169,0.0441,6.55e-06,0.239,0.856,176.011,256418,4,"2019-02-01"
"669","Contra La Pared",79,"Sean Paul","Sean Paul feat. J Balvin","Contra La Pared",16,"Colombia",0.828,0.588,2,-7.14,1,0.118,0.0156,0,0.124,0.598,94.052,224681,4,"2019-03-14"
"670","Baila Baila Baila",88,"Ozuna","Ozuna","Baila Baila Baila",17,"Colombia",0.816,0.754,11,-2.75,0,0.111,0.0361,0,0.217,0.533,99.966,158400,4,"2019-01-05"
"671","Solita",71,"Sech","Sech feat. Farruko feat. Zion & Lennox","Solita",18,"Colombia",0.679,0.831,2,-1.866,1,0.109,0.159,1.1e-06,0.097,0.88,88.792,219520,4,"2019-02-28"
"672","Qué Más Pues",76,"Sech","Sech feat. Justin Quiles","The Sensation",19,"Colombia",0.563,0.565,8,-5.514,0,0.376,0.065,0.000169,0.0855,0.818,169.841,203667,4,"2018-12-06"
"673","Con Altura",90,"ROSALÍA","ROSALÍA feat. J Balvin feat. El Guincho","Con Altura",20,"Colombia",0.882,0.689,6,-4.027,1,0.124,0.39,0.00325,0.0501,0.746,97.963,161627,4,"2019-03-28"
"674","Amanece",87,"Anuel Aa","Anuel Aa feat. Haze","Amanece",21,"Colombia",0.79,0.631,8,-5.549,0,0.0425,0.437,0,0.158,0.889,94.039,190005,4,"2018-12-14"
"675","No Te Vayas",77,"Camilo","Camilo","No Te Vayas",22,"Colombia",0.766,0.721,6,-4.46,0,0.0738,0.0527,0,0.128,0.81,92.001,201227,4,"2019-03-29"
"676","Ella Quiere Beber - Remix",86,"Anuel Aa","Anuel Aa feat. Romeo Santos","Ella Quiere Beber (Remix)",23,"Colombia",0.75,0.665,8,-3.083,1,0.124,0.265,0,0.0515,0.697,95.239,219357,4,"2018-11-02"
"677","Créeme",83,"Karol G","Karol G feat. Maluma","Créeme",24,"Colombia",0.715,0.872,6,-3.501,1,0.0547,0.154,0.000146,0.11,0.682,96.939,212493,4,"2018-11-02"
"678","Baby",82,"Amenazzy","Amenazzy feat. Nicky Jam feat. Farruko","Baby",25,"Colombia",0.7,0.71,11,-4.835,1,0.0532,0.327,0,0.129,0.582,167.971,235973,4,"2018-12-21"
"679","Sola",78,"Manuel Turizo","Manuel Turizo","Sola",26,"Colombia",0.704,0.706,11,-5.233,0,0.111,0.483,0,0.0965,0.856,92.965,195044,4,"2018-11-09"
"680","Déjate Querer",83,"Lalo Ebratt","Lalo Ebratt feat. Sebastian Yatra feat. Yera feat. Trapical Minds","Déjate Querer",27,"Colombia",0.755,0.792,6,-4.238,1,0.0484,0.028,0,0.0754,0.844,106.014,202824,4,"2019-02-28"
"681","Cristina",80,"Sebastian Yatra","Sebastian Yatra","Cristina",28,"Colombia",0.649,0.502,5,-4.368,1,0.0437,0.286,0,0.166,0.695,87,202040,3,"2019-03-22"
"682","Reggaeton",83,"J Balvin","J Balvin","Reggaeton",29,"Colombia",0.747,0.74,4,-4.325,0,0.191,0.0165,9.94e-05,0.101,0.552,176.059,158800,4,"2018-11-17"
"683","Adictiva",84,"Daddy Yankee","Daddy Yankee feat. Anuel Aa","Adictiva",30,"Colombia",0.788,0.771,4,-3.206,0,0.0563,0.291,5.62e-05,0.172,0.701,99.038,207853,4,"2018-11-09"
"684","MIA (feat. Drake)",88,"Bad Bunny","Bad Bunny feat. Drake","MIA (feat. Drake)",31,"Colombia",0.817,0.539,6,-6.349,0,0.0621,0.0141,0.000496,0.099,0.158,97.062,210368,4,"2018-10-11"
"685","Soltera",83,"Lunay","Lunay feat. Chris Jeday feat. Gaby Music","Soltera",32,"Colombia",0.778,0.731,5,-4.325,1,0.0399,0.446,0,0.251,0.854,91.991,213913,4,"2019-02-21"
"686","No Es Justo",76,"J Balvin","J Balvin feat. Zion & Lennox","Vibras",33,"Colombia",0.684,0.811,7,-4.494,1,0.0714,0.161,0.000363,0.0871,0.721,87.866,250840,4,"2018-05-25"
"687","Puntos Suspensivos",79,"Piso 21","Piso 21","Ubuntu",34,"Colombia",0.823,0.731,11,-3.399,0,0.103,0.175,0,0.131,0.952,152.024,186316,4,"2018-05-11"
"688","Ni Gucci Ni Prada",80,"Kenny Man","Kenny Man","Ni Gucci Ni Prada",35,"Colombia",0.799,0.676,2,-5.644,1,0.169,0.41,0.000777,0.325,0.91,104.956,175200,4,"2018-09-14"
"689","Dile la Verdad",78,"The Rudeboyz","The Rudeboyz feat. Jowell & Randy feat. Manuel Turizo","Dile la Verdad",36,"Colombia",0.886,0.701,7,-3.504,1,0.141,0.292,1.16e-05,0.0574,0.823,103.002,219029,4,"2019-01-11"
"690","bad guy",100,"Billie Eilish","Billie Eilish","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",37,"Colombia",0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,194088,4,"2019-03-29"
"691","Vaina Loca",83,"Ozuna","Ozuna feat. Manuel Turizo","Aura",38,"Colombia",0.754,0.805,6,-4.249,1,0.0752,0.315,0,0.203,0.555,93.983,176133,4,"2018-08-24"
"692","I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",87,"benny blanco","benny blanco feat. Selena Gomez feat. J Balvin feat. Tainy","I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",39,"Colombia",0.541,0.468,10,-4.039,0,0.362,0.404,3.65e-06,0.358,0.69,95.266,158027,4,"2019-02-28"
"693","Bubalu",81,"Becky G","Becky G feat. Prince Royce feat. DJ Luian feat. Mambo Kingz feat. Anuel Aa","Bubalu",40,"Colombia",0.8,0.355,6,-10.47,0,0.0895,0.616,0,0.118,0.253,145.929,228493,4,"2018-11-06"
"694","7 rings",89,"Ariana Grande","Ariana Grande","thank u, next",41,"Colombia",0.778,0.317,1,-10.732,0,0.334,0.592,0,0.0881,0.327,140.048,178627,4,"2019-02-08"
"695","Domingo (feat. Cosculluela)",74,"Reykon","Reykon feat. Cosculluela","Domingo (feat. Cosculluela)",42,"Colombia",0.816,0.733,0,-6.587,1,0.0448,0.124,0,0.0812,0.571,93.022,222483,4,"2018-10-26"
"696","La Player (Bandolera)",79,"Zion & Lennox","Zion & Lennox","La Player (Bandolera)",43,"Colombia",0.769,0.838,2,-5.238,1,0.0633,0.16,0,0.0935,0.602,93.996,249609,4,"2018-02-16"
"697","Sígueme - Remix",74,"Feid","Feid feat. Sech","Sígueme (Remix)",44,"Colombia",0.753,0.522,1,-5.649,0,0.259,0.618,5.66e-05,0.106,0.651,174.016,202547,4,"2019-02-01"
"698","Ya No Tiene Novio",80,"Sebastian Yatra","Sebastian Yatra feat. Mau y Ricky","Ya No Tiene Novio",45,"Colombia",0.632,0.832,7,-1.948,0,0.154,0.048,0,0.0705,0.784,182.184,198933,4,"2018-08-10"
"699","Esta Noche",70,"Mike Bahía","Mike Bahía feat. Greeicy","Esta Noche",46,"Colombia",0.727,0.85,5,-5.728,1,0.0586,0.0125,0,0.102,0.796,129.972,168521,4,"2018-11-30"
"700","Déjalo",76,"Nacho","Nacho feat. Manuel Turizo","Déjalo",47,"Colombia",0.743,0.795,11,-5.733,1,0.0732,0.199,0,0.0577,0.682,95.003,202893,4,"2018-11-30"
"701","Bohemian Rhapsody - Remastered 2011",84,"Queen","Queen","A Night At The Opera (2011 Remaster)",48,"Colombia",0.414,0.404,0,-9.928,0,0.0499,0.271,0,0.3,0.224,71.105,354320,4,"1975-11-21"
"702","Culpables",80,"Karol G","Karol G feat. Anuel Aa","Culpables",49,"Colombia",0.728,0.801,8,-2.942,0,0.0683,0.279,4.71e-06,0.143,0.416,130.059,226627,4,"2018-09-14"
"703","Taki Taki (with Selena Gomez, Ozuna & Cardi B)",88,"DJ Snake","DJ Snake feat. Selena Gomez feat. Ozuna feat. Cardi B","Taki Taki (with Selena Gomez, Ozuna & Cardi B)",50,"Colombia",0.841,0.798,1,-4.206,0,0.229,0.153,3.33e-06,0.0618,0.591,95.948,212500,4,"2018-09-28"
"704","Otro Trago",94,"Sech","Sech feat. Darell","Sueños",1,"Chile",0.747,0.7,0,-4.669,1,0.341,0.136,0.000167,0.11,0.62,176.036,225933,4,"2019-04-19"
"705","Soltera - Remix",92,"Lunay","Lunay feat. Daddy Yankee feat. Bad Bunny","Soltera (Remix)",2,"Chile",0.795,0.783,5,-4.271,1,0.0432,0.361,0,0.437,0.8,92.016,266087,4,"2019-05-10"
"706","Verte Ir",91,"DJ Luian","DJ Luian feat. Mambo Kingz feat. Anuel Aa feat. Nicky Jam feat. Darell feat. Brytiago","Verte Ir",3,"Chile",0.857,0.647,11,-4.152,0,0.0984,0.391,1.2e-06,0.0842,0.553,95.982,267500,4,"2019-03-28"
"707","Apagar la luz (feat. Gustavo Elis)",43,"Polo Nandez","Polo Nandez feat. Gustavo Elis","Apagar la luz (feat. Gustavo Elis)",4,"Chile",0.445,0.78,0,-6.525,1,0.121,0.573,0,0.135,0.712,100.008,190081,3,"2019-05-10"
"708","Pa Mí - Remix",87,"Dalex","Dalex feat. Rafa Pabön feat. Khea feat. Sech feat. Feid feat. Cazzu feat. Lenny Tavárez","Climaxxx",5,"Chile",0.688,0.62,11,-8.029,0,0.22,0.753,5.27e-06,0.158,0.727,170.018,360960,4,"2019-05-10"
"709","Tuyo",41,"J.Beren","J.Beren","Tuyo",6,"Chile",0.811,0.881,7,-2.757,0,0.0405,0.183,0.00148,0.0651,0.649,99.987,175800,4,"2019-02-22"
"710","Fingías",81,"Paloma Mami","Paloma Mami","Fingías",7,"Chile",0.729,0.805,6,-3.83,1,0.184,0.19,0.225,0.0909,0.345,191.994,225373,4,"2019-03-22"
"711","Qué pasó?",42,"J.Beren","J.Beren feat. Nassim","Qué pasó?",8,"Chile",0.678,0.717,11,-5.365,0,0.245,0.202,0,0.892,0.654,82.201,181084,4,"2019-05-17"
"712","Te Robaré",91,"Nicky Jam","Nicky Jam feat. Ozuna","Te Robaré",9,"Chile",0.673,0.752,2,-3.572,0,0.0561,0.241,4.51e-05,0.0813,0.797,175.997,201818,4,"2019-03-22"
"713","Con Calma",95,"Daddy Yankee","Daddy Yankee feat. Snow","Con Calma",10,"Chile",0.737,0.86,8,-2.652,0,0.0593,0.11,1.94e-06,0.0574,0.656,93.989,193227,4,"2019-01-24"
"714","Tal Vez",90,"Paulo Londra","Paulo Londra","Tal Vez",11,"Chile",0.849,0.655,8,-2.899,1,0.106,0.266,0,0.0781,0.76,161.966,264483,4,"2019-04-03"
"715","Que Mas Pues - Remix",86,"Sech","Sech feat. Justin Quiles feat. Maluma feat. Nicky Jam feat. Farruko feat. Dalex feat. Lenny Tavárez","Sueños",12,"Chile",0.648,0.661,11,-5.027,1,0.195,0.121,2.33e-06,0.12,0.813,113.363,305962,5,"2019-04-19"
"716","Pon Dem (Dancehall Edit)",25,"Sansixto","Sansixto feat. Sunministers feat. Richie Loop","Pon Dem",13,"Chile",0.727,0.683,11,-5.56,0,0.355,0.256,2.07e-05,0.231,0.117,104.803,125714,4,"2019-05-04"
"717","Sigue Bailandome",77,"Yannc","Yannc feat. Darkiel feat. Eladio Carrion feat. Brray feat. Myke Towers","Sigue Bailandome",14,"Chile",0.799,0.69,7,-7.252,1,0.1,0.282,0.001,0.143,0.682,106.034,352442,4,"2018-10-19"
"718","Secreto",90,"Anuel Aa","Anuel Aa feat. Karol G","Secreto",15,"Chile",0.807,0.803,11,-4.156,1,0.126,0.602,0.00853,0.136,0.706,91.987,258800,4,"2019-01-15"
"719","No Te Enamores",78,"Paloma Mami","Paloma Mami","No Te Enamores",16,"Chile",0.806,0.735,7,-4.459,0,0.0425,0.587,0.00889,0.0812,0.353,100.101,183398,4,"2018-12-21"
"720","De Beber",30,"Crusy","Crusy feat. Jose De Mara feat. NORII","God Save The Groove Vol. 2: The Miami Edition (Mixed By Kryder)",17,"Chile",0.694,0.974,9,-2.449,0,0.105,0.00518,0.0593,0.131,0.592,125.007,174240,4,"2019-04-19"
"721","Amanece",87,"Anuel Aa","Anuel Aa feat. Haze","Amanece",18,"Chile",0.79,0.631,8,-5.549,0,0.0425,0.437,0,0.158,0.889,94.039,190005,4,"2018-12-14"
"722","Baila Baila Baila - Remix",86,"Ozuna","Ozuna feat. Daddy Yankee feat. J Balvin feat. Farruko feat. Anuel Aa","Baila Baila Baila (Remix) [feat. Farruko, Anuel Aa]",19,"Chile",0.785,0.572,2,-7.504,1,0.123,0.0598,0,0.218,0.49,100.016,235284,4,"2019-04-25"
